Red-Dog-Dock-AK,9491094,RDDA2,67.56,-164.15,6.25,6.08,5.64,5.2,1,1,P,0,9,0,B
Ketchikan-AK,9450460,KECA2,55.33,-131.63,25.91,21.64,14.26,6.19,1,1,P,0,9,0,C
St.-Michael-Norton-Sound-AK,9468132,ZZZZZ,63.48,-162.04,5.71,3.9,1.95,0,0,1,P,0,9,0,B
Clarks-Point-Nushagak-Bay-AK,9465261,ZZZZZ,58.85,-158.55,30.12,26.75,17.05,6.08,0,1,P,0,9,0,B
Village-Cove-AK,9464212,VCVA2,57.13,-170.29,5.35,4.56,3.22,1.26,1,1,P,0,9,0,B
Seldovia-AK,9455500,OVIA2,59.44,-151.72,29.85,24.82,16.3,6.78,1,1,P,0,9,0,C
Cordova-AK,9454050,CRVA2,60.56,-145.75,22.44,18.88,13.03,6.29,1,1,P,0,9,0,C
Atka-AK,9461710,ATKA2,52.23,-174.17,31.83,30.35,28.91,26.97,1,1,P,0,9,0,B
Unalaska-AK,9462620,UNLA2,53.95,-166.48,7.82,6.2,4.68,2.6,1,1,P,0,9,0,B
Alitak-AK,9457804,ALIA2,56.9,-154.25,20.77,17.24,11.71,5.57,1,1,P,0,9,0,C
Kotzebue-AK,9490424,ZZZZZ,66.92,-162.6,4.33,4.12,3.75,3.41,0,1,P,0,9,0,B
Port-Alexander-AK,9451054,PLXA2,56.41,-134.45,17.78,14.68,9.48,3.75,1,1,P,0,9,0,C
Yakutat-AK,9453220,YATA2,59.55,-139.74,14.26,11.27,6.49,1.19,1,1,P,0,9,0,C
King-Cove-AK,9459881,KGCA2,55.06,-162.33,13.04,10.85,7.71,4.02,0,1,P,0,9,0,C
Adak-Island-AK,9461380,ADKA2,51.86,-176.63,8.55,6.67,5.09,2.96,1,1,P,0,9,0,B
Nikiski-AK,9455760,NKTA2,60.68,-151.4,32.21,27.18,17.89,6.6,1,1,P,0,9,0,C
Cape-Romanzof-AK,ber0007,ZZZZZ,61.82,-166.08,8.01,6.52,3.26,0.03,0,1,S,9465261,9,0,B
Kwikluak-Pass-Yukon-River-AK,ber0006,ZZZZZ,62.62,-164.85,1.94,1.58,0.7,0,0,1,S,9465261,9,0,B
Kawanak-Pass-Ent-Yukon-R-AK,ber0005,ZZZZZ,63.05,-164.69,2.43,1.98,0.97,0.01,0,1,S,9465261,9,0,B
Apoon-Mouth-Yukon-River-AK,ber0004,ZZZZZ,63.06,-163.32,5.71,3.92,1.95,0.32,0,1,S,9468132,9,0,B
Carolyn-Is-Golovnin-Bay-AK,ber0003,ZZZZZ,64.45,-162.87,2.63,1.8,0.9,0.14,0,1,S,9468132,9,0,B
Port-Clarence-AK,ber0002,ZZZZZ,65.25,-166.57,11.5,8.74,4.5,-0.06,0,1,S,9457292,9,0,B
Point-Barrow-AK,ber0001,ZZZZZ,71.37,-156.37,0.46,0.35,0.18,0,0,1,S,9457292,9,0,B
Apokak-Creek-Ent-AK,9466079,ZZZZZ,60.14,-162.16,13.59,11.07,4.67,0.02,0,1,S,9465396,9,0,B
St-Lrnce-Niyrakpak-Lagn-Ent-AK,ber0008,ZZZZZ,63.62,-171.38,1.46,1.19,0.62,0.01,0,1,S,9465261,9,0,B
Elfin-Cove-AK,9452634,ELFA2,58.19,-136.34,23.28,20.47,15.19,9.45,1,1,P,0,9,0,C
Valdez-AK,9454240,VDZA2,61,-146.76,22.38,18.89,13.24,6.75,1,1,P,0,9,0,C
Skagway-AK,9452400,SKTA2,59.45,-135.33,23.03,18.71,10.81,1.98,1,1,P,0,9,0,C
Seward-AK,9455090,SWLA2,60.12,-149.43,20.07,16.77,11.7,6.14,1,1,P,0,9,0,C
Kodiak-Island-AK,9457292,KDAA2,57.73,-152.51,36.74,34.04,29.77,25.27,1,1,P,0,9,0,C
Naknek-River-Ent-#13-AK,ber0014,ZZZZZ,58.71,-157.23,28.16,22.91,11.13,0.08,0,1,S,9465261,9,0,B
Egegik-River-Ent-AK,ber0015,ZZZZZ,58.21,-157.62,22.33,18.17,9.52,0.09,0,1,S,9465261,9,0,C
Port-Heiden-AK,ber0016,ZZZZZ,56.93,-158.73,15.05,12.27,7.73,0.11,0,1,S,9465261,9,0,C
Popokamute-AK,ber0010,ZZZZZ,60.07,-162.25,11.89,9.68,4.16,0.02,0,1,S,9465261,9,0,B
Kuskokwak-Creek-Ent-AK,ber0011,ZZZZZ,60.03,-162.17,13.83,11.27,4.74,0.02,0,1,S,9465261,9,0,B
Eek-Channel-off-Quinhagak-AK,ber0012,ZZZZZ,59.75,-162.25,13.84,11.28,4.74,0.02,0,1,S,9465261,9,0,B
Goodnews-Bay-Ent-AK,ber0013,ZZZZZ,59.05,-161.82,9.22,7.52,3.5,0.02,0,1,S,9465261,9,0,B
Port-Moller-AK,9463502,PMOA2,55.96,-160.61,41.83,39.6,35.02,29.19,0,1,P,0,9,0,B
Sitka-AK,9451600,ITKA2,56.9,-135.7,17.3,14.46,9.81,4.52,1,1,P,0,9,0,C
Prudhoe-Bay-AK,9497645,PRDA2,70.42,-148.4,37.34,36.54,36.18,35.84,1,1,P,0,9,0,B
Nikolski-AK,9462450,OLSA2,52.95,-168.9,9.26,8.07,6.36,4.09,1,1,P,0,9,0,B
Anchorage-AK,9455920,ANTA2,61.24,-149.89,40.93,35.43,22.74,6.27,1,1,P,0,9,0,C
Juneau-AK,9452210,JNEA2,58.3,-134.41,23.8,19.45,11.73,3.15,1,1,P,0,9,0,C
Nome-Norton-Sound-AK,9468756,NMTA2,64.5,-165.43,5.37,5.24,4.54,3.72,1,1,P,0,9,0,B
Sand-Point-AK,9459450,SNDA2,55.34,-160.5,40.03,37.75,34.39,30.52,1,1,P,0,9,0,C
Kivalina-AK,9491253,ZZZZZ,67.73,-164.59,5.08,4.82,4.36,3.92,0,1,P,0,9,0,B
Shishmaref-Inlet-2-AK,9469854,ZZZZZ,66.26,-166.02,4.88,4.6,4.08,3.57,0,1,P,0,9,0,B
Shaktoolik-AK,9468691,ZZZZZ,64.38,-161.24,26.64,25.83,23.77,22.1,0,1,P,0,9,0,B
Unalakleet-AK,9468333,ULRA2,63.88,-160.79,5.75,4.75,3.03,1.56,1,1,P,0,9,0,B
Craig-AK,9450551,ZZZZZ,55.49,-133.14,17.86,15.44,10.61,5.27,0,1,P,0,9,0,C
Kaktovik-AK,9499176,ZZZZZ,70.13,-143.61,2.84,2.68,2.35,2.07,0,1,P,0,9,0,B
Point-Hope-AK,9491873,ZZZZZ,68.34,-166.81,3.06,2.91,2.57,2.24,0,1,P,0,9,0,B
Cape-Krusenstern-AK,9490571,ZZZZZ,67.05,-163.32,40.83,40.69,40.27,40.04,0,1,P,0,9,0,B
Cape-Espenberg-AK,9490096,ZZZZZ,66.58,-164.25,1.22,0.99,0.53,0,0,1,P,0,9,0,B
Goodhope-Bay-AK,9469833,ZZZZZ,66.23,-163.9,2.19,1.69,0.88,0,0,1,P,0,9,0,B
Deering-AK,9469751,ZZZZZ,66.1,-162.74,2.22,1.82,0.95,0,0,1,P,0,9,0,B
Wales-AK,9469515,ZZZZZ,65.73,-168.03,1.18,0.97,0.48,0,0,1,P,0,9,0,B
Tin-City-AK,9469439,ZZZZZ,65.56,-167.97,1.18,1.02,0.47,0,0,1,P,0,9,0,B
Lost-River-AK,9469338,ZZZZZ,65.39,-167.15,1.33,1.09,0.52,0,0,1,P,0,9,0,B
Point-Spencer-Point-Clarence-AK,9469237,ZZZZZ,65.26,-166.85,1.56,1.28,0.73,0,0,1,P,0,9,0,B
Savoonga-AK,9468258,ZZZZZ,63.68,-170.54,3.12,2.56,1.28,0,0,1,P,0,9,0,B
Northeast-Cape-St.-Lawrence-Island-AK,9468039,ZZZZZ,63.32,-168.97,2.99,2.46,1.25,0,0,1,P,0,9,0,B
Nunam-Iqua-AK,9467551,ZZZZZ,62.53,-164.85,3.22,2.64,1.05,0,0,1,P,0,9,0,B
Hooper-Bay-AK,9466931,ZZZZZ,61.53,-166.15,5.59,4.45,2.05,0,0,1,P,0,9,0,B
Tooksook-Bay-Nelson-Island-AK,9466298,ZZZZZ,60.52,-165.13,11.46,9.71,5.17,0,0,1,P,0,9,0,B
Mekoryuk-AK,9466217,ZZZZZ,60.42,-166.17,9.29,7.63,3.87,0,0,1,P,0,9,0,B
Eastern-Nunivak-Island-AK,9466012,ZZZZZ,60.04,-165.68,8.84,7.26,3.77,0,0,1,P,0,9,0,B
Kinak-Bay-AK,9465953,ZZZZZ,59.95,-164.21,11.43,9.39,4.76,0,0,1,P,0,9,0,B
Quinhagak-AK,9465831,ZZZZZ,59.75,-161.91,15.16,11.93,5.45,0,0,1,P,0,9,0,B
Platinum-AK,9465396,ZZZZZ,59.05,-161.82,11.48,9.43,3.84,0,0,1,P,0,9,0,B
Dillingham-AK,9465374,ZZZZZ,59.04,-158.45,24.24,20.64,10.84,0,0,1,P,0,9,0,B
Protection-Point-Nushagak-Bay-AK,9465056,ZZZZZ,58.5,-158.71,21.59,17.73,9.4,0,0,1,P,0,9,0,B
220-NM-SSE-Dutch-Harbor-AK,ep46402,ZZZZZ,51.07,-164.01,6.4,5.0,2.67,0,0,1,P,0,9,0,C
186-NM-SE-Shumagin-Island-AK,ep46403,ZZZZZ,52.65,-156.94,7.97,6.43,3.42,0,0,1,P,0,9,0,C
212-NM-S-Umnak-Island-AK,ep46408,ZZZZZ,49.63,-169.87,5.31,4.01,2.15,0,0,1,P,0,9,0,C
210-NM-SE-Kodiak-AK,ep46409,ZZZZZ,55.3,-148.5,10.13,8.31,4.4,0,0,1,P,0,9,0,C
188-NM-SSE-Cordova-AK,ep46410,ZZZZZ,57.5,-144,11.29,9.27,4.88,0,0,1,P,0,9,0,C
243-NM-SSE-Adak-Island-AK,ep46413,ZZZZZ,48.86,-175.6,4.5,3.26,1.75,0,0,1,P,0,9,0,C
170-NM-SSE-Amchitka-AK,ep21414,ZZZZZ,48.95,-181.74,4.05,2.88,1.61,0,0,1,P,0,9,0,C
Togiak-Ak,ber0017,ZZZZZ,58.71,-160.19,8.12,6.27,3.42,0,0,1,P,0,9,0,B
Kipnuk-Ak,ber0018,ZZZZZ,59.95,-164.21,8.59,6.71,3.08,0,0,1,P,0,9,0,B
Port-Heiden-AK,ber0019,ZZZZZ,56.93,-158.73,13.71,11.21,6.08,0,0,1,P,0,9,0,B
Gustavus-AK,goa0001,ZZZZZ,58.46,-135.88,12.73,10.34,5.24,0,0,1,P,0,9,0,C
Wrangell-AK,goa0002,ZZZZZ,56.47,-132.39,0,0,0,0,0,0,P,0,9,0,C
Akutan-AK,ber0020,ZZZZZ,54.13,-165.78,5.26,3.95,2.23,0,0,1,P,0,9,0,B
Cape-Lisburne-Ak,ber0021,ZZZZZ,68.88,-166.21,0.51,0.33,0.17,0,0,1,P,0,9,0,B
Cold-Bay-AK,ber0022,ZZZZZ,55.21,-162.72,5.85,4.23,2.21,0,0,1,P,0,9,0,B
Diomede-AK,ber0023,ZZZZZ,65.76,-168.95,0.91,0.75,0.41,0,0,1,P,0,9,0,B
Elim-Ak,ber0024,ZZZZZ,64.62,-162.27,1.31,0.87,0.41,0,0,1,P,0,9,0,B
False-Pass-AK,ber0025,ZZZZZ,54.85,-163.41,5.25,4.05,2.29,0,0,1,P,0,9,0,B
Kongiganak-AK,ber0026,ZZZZZ,59.96,-162.89,6.63,4.74,1.94,0,0,1,P,0,9,0,B
Koyuk-AK,ber0027,ZZZZZ,64.93,-161.16,0.5,0.35,0.17,0,0,1,P,0,9,0,B
Kwigillingok-AK,ber0028,ZZZZZ,59.88,-163.16,7.1,5.1,2.09,0,0,1,P,0,9,0,B
Nelson-Lagoon-AK,ber0029,ZZZZZ,56,-161.2,10.36,8.57,4.86,0,0,1,P,0,9,0,B
Newtok-AK,ber0030,ZZZZZ,60.94,-164.63,0,0,0,0,0,0,P,0,9,0,B
Oliktok-AK,ber0041,ZZZZZ,70.49,-149.88,0.82,0.6,0.31,0,0,1,P,0,9,0,C
Paimiut-AK,ber0031,ZZZZZ,61.69,-165.84,7.33,6.26,3.27,0,0,1,P,0,9,0,B
Pilot-Point-AK,ber0032,ZZZZZ,57.56,-157.57,18.17,14.97,7.97,0,0,1,P,0,9,0,B
Point-Lay-AK,ber0033,ZZZZZ,69.74,-163.01,0.58,0.39,0.2,0,0,1,P,0,9,0,B
Saint-George-AK,ber0034,ZZZZZ,56.6,-169.54,3.92,3.09,1.82,0,0,1,P,0,9,0,B
Scammon-Bay-AK,ber0035,ZZZZZ,61.84,-165.58,5.93,4.8,2.35,0,0,1,P,0,9,0,B
Solomon-AK,ber0036,ZZZZZ,64.56,-164.44,1.71,1.24,0.68,0,0,1,P,0,9,0,B
Stebbins-AK,ber0037,ZZZZZ,63.52,-162.29,2.11,1.48,0.66,0,0,1,P,0,9,0,B
Togiak-AK,ber0038,ZZZZZ,59.06,-160.38,5.9,4.34,2.37,0,0,1,P,0,9,0,B
Tununak-AK,ber0039,ZZZZZ,60.59,-165.25,8.97,7.92,4.19,0,0,1,P,0,9,0,B
Wainwright-AK,ber0040,ZZZZZ,70.64,-160.03,0.46,0.29,0.14,0,0,1,P,0,9,0,B
Chickasaw-Creek-AL,8737138,CIKA1,30.78,-88.07,27.01,26.28,25.45,24.61,1,1,P,0,9,0,G
Weeks-Bay-AL,8732828,WBYA1,30.42,-87.83,32.44,31.84,31.03,30.23,1,1,P,0,9,0,G
East-Fowl-River-Bridge-AL,8735523,EFRA1,30.44,-88.11,15.8,14.96,14.23,13.51,1,1,P,0,9,0,G
Mobile-State-Docks-AL,8737048,OBLA1,30.71,-88.04,3.84,3.13,2.3,1.48,1,1,P,0,9,0,G
Coast-Guard-Sector-Mobile-AL,8736897,MCGA1,30.65,-88.06,30.89,30.33,29.48,28.63,1,1,P,0,9,0,G
Bayou-La-Batre-Bridge-AL,8739803,BLBA1,30.41,-88.25,29.33,28.41,27.58,26.8,1,1,P,0,9,0,G
West-Fowl-River-Bridge-AL,8738043,WFRA1,30.38,-88.16,21.95,21.16,20.32,19.47,1,1,P,0,9,0,G
Dauphin-Island-AL,8735180,DILA1,30.25,-88.08,4.91,4.08,3.44,2.88,1,1,P,0,9,0,G
Dog-River-Bridge-AL,8735391,BYSA1,30.57,-88.09,31.42,30.58,29.75,28.94,1,1,P,0,9,0,G
Pillar-Point-Harbor-CA,9414131,ZZZZZ,37.5,-122.48,7.32,5.64,3.03,0.04,0,1,P,0,9,0,P
Port-San-Luis-CA,9412110,PSLC1,35.18,-120.76,11.35,9.58,7.05,4.25,1,1,P,0,9,0,P
Mare-Is-Naval-Shipyard-CA,9415218,ZZZZZ,38.07,-122.25,10.02,8.68,6,2.93,0,1,P,0,9,0,P
Santa-Barbara-CA,9411340,NTBC1,34.41,-119.69,10.39,8.56,5.95,3.16,1,1,P,0,9,0,P
San-Francisco-CA,9414290,FTPC1,37.81,-122.47,13.24,11.82,9.1,5.98,1,1,P,0,9,0,P
Martinez-amorco-Pier-CA,9415102,MZXC1,38.03,-122.13,41.54,40.46,37.96,35.1,1,1,P,0,9,0,P
Arena-Cove-CA,9416841,ANVC1,38.91,-123.71,36.59,34.81,32.08,28.94,1,1,P,0,9,0,P
Monterey-CA,9413450,MTYC1,36.6,-121.89,10.42,8.72,6.21,3.38,0,1,P,0,9,0,P
North-Spit-CA,9418767,HBYC1,40.77,-124.22,23.41,21.4,18.25,14.55,1,1,P,0,9,0,P
Noyo-Harbor-CA,9417426,ZZZZZ,39.42,-123.81,7.84,5.93,3.11,-0.17,0,1,P,0,9,0,P
Point-Reyes-CA,9415020,PRYC1,38,-122.97,11.41,9.72,7.06,3.96,1,1,P,0,9,0,P
Richmond-CA,9414863,RCMC1,37.93,-122.4,19.16,17.63,14.83,11.57,1,1,P,0,9,0,P
Oakland-Inner-Harbor-CA,9414764,ZZZZZ,37.8,-122.28,12.25,10.79,7.74,4.42,0,1,P,0,9,0,P
Crescent-City-CA,9419750,CECC1,41.74,-124.18,12.56,10.56,7.39,3.69,1,1,P,0,9,0,P
Los-Angeles-CA,9410660,OHBC1,33.72,-118.27,11.17,9.32,6.65,3.83,1,1,P,0,9,0,P
Oil-Platform-Harvest-CA,9411406,HRVC1,34.47,-120.67,51.98,50.07,47.55,44.83,1,1,P,0,9,0,P
Alameda-CA,9414750,AAMC1,37.77,-122.3,11.31,9.93,6.78,3.33,1,1,P,0,9,0,P
Redwood-City-CA,9414523,RTYC1,37.51,-122.21,16.38,14.93,11.13,6.73,1,1,P,0,9,0,P
Dumbarton-Bridge-San-Fansisco-Bay-CA,9414509,ZZZZZ,37.51,-122.11,22.17,20.61,16.68,12,0,1,P,0,9,0,P
Coyote-Creek-CA,9414575,RYAC1,37.47,-122.02,11.41,8.58,4.6,-0.27,0,1,P,0,9,0,P
San-Diego-CA,9410170,SDBC1,32.71,-117.17,11.51,9.51,6.73,3.79,1,1,P,0,9,0,P
La-Jolla-CA,9410230,LJAC1,32.87,-117.26,11.51,9.7,7.1,4.37,1,1,P,0,9,0,P
Port-Chicago-CA,9415144,PCOC1,38.06,-122.04,10.15,8.9,6.55,3.99,1,1,P,0,9,0,P
Santa-Monica-CA,9410840,ICAC1,34.01,-118.5,9.71,7.87,5.23,2.44,1,1,P,0,9,0,P
Angels-Gate-CA,9410647,ZZZZZ,33.72,-118.25,7.07,5.44,2.78,0,0,1,P,0,9,0,P
Los-Angeles-Pier-J-CA,9410665,ZZZZZ,33.73,-118.19,7.07,5.44,2.78,0,0,1,P,0,9,0,P
Los-Angeles-Pier-400-CA,9410666,ZZZZZ,33.74,-118.24,7.07,5.44,2.78,0,0,1,P,0,9,0,P
Gaviota-State-Park-Pacific-Ocean-CA,9411399,ZZZZZ,34.47,-120.23,50.74,48.89,46.35,43.6,0,1,P,0,9,0,P
Mansfield-Cone-CA,9412802,ZZZZZ,35.95,-121.48,32.24,30.59,28.09,25.35,0,1,P,0,9,0,P
Pier1-San-Francisco-CA,9414311,ZZZZZ,37.8,-122.39,7.47,6.03,3.25,0,0,1,P,0,9,0,P
Oakland-Middle-Harbor-CA,9414769,ZZZZZ,37.8,-122.33,7.47,6.03,3.25,0,0,1,P,0,9,0,P
Oakland-Berth34-San-Francisco-Bay-CA,9414776,ZZZZZ,37.81,-122.33,7.47,6.03,3.25,0,0,1,P,0,9,0,P
Point-Potrero-Richmond-CA,9414847,ZZZZZ,37.91,-122.36,7.47,6.03,3.25,0,0,1,P,0,9,0,P
Bolinas-Bolinas-Lagoon-CA,9414958,ZZZZZ,37.91,-122.68,7.8,6.63,4.55,2.23,0,1,P,0,9,0,P
Point-Pinole-CA,9415056,ZZZZZ,38.02,-122.36,15.68,14.22,11.3,7.98,0,1,P,0,9,0,P
Davis-Point-San-Pablo-Bay-CA,9415141,ZZZZZ,38.06,-122.26,0,0,0,0,0,0,P,0,9,0,P
Sonoma-Creek-Entrance-CA,9415338,ZZZZZ,38.16,-122.41,7.78,6.5,3.78,1.07,0,1,P,0,9,0,P
Green-Cove-Pacific-Ocean-CA,9416409,ZZZZZ,38.7,-123.45,21,18.33,15.77,13.1,0,1,P,0,9,0,P
Pyramid-Point-Smith-River-CA,9419945,ZZZZZ,41.95,-124.2,28.84,26.98,23.99,20.57,0,1,P,0,9,0,P
150-NM-W-Mendocino-Bay-CA,ep46411,ZZZZZ,39.34,-127.01,6.84,5.53,2.99,0,0,1,P,0,9,0,P
175-NM-W-San-Diego-CA,ep46412,ZZZZZ,32.25,-120.7,6.24,4.74,2.44,0,0,1,P,0,9,0,P
Shelter-Cove-CA,9418024,ZZZZZ,40.03,-124.06,9,6.14,3.3,0,0,1,P,0,9,0,P
Trinidad-CA,9419059,ZZZZZ,41.06,-124.15,9,6.73,3.61,0,0,1,S,9419750,9,0,P
Arcata-Warf-CA,9418851,ZZZZZ,40.85,-124.12,8.96,6.94,3.75,0,0,1,S,9418767,9,0,P
Bodega-Bay-CA,9415625,ZZZZZ,38.31,-123.06,7.4,5.9,3.18,0,0,1,S,9414290,9,0,P
Santa-Cruz-CA,9413745,ZZZZZ,36.96,-122.02,6.88,5.24,2.81,0,0,1,S,9413450,9,0,P
New-London-CT,8461490,NLNC3,41.35,-72.09,7.4,6.57,5.06,3.52,1,1,P,0,9,0,E
Bridgeport-CT,8467150,BRHC3,41.17,-73.18,10.8,9.3,5.6,1.98,1,1,P,0,9,0,E
New-Haven-CT,8465705,NWHC3,41.28,-72.91,26.58,25.14,21.75,18.43,1,1,P,0,9,0,E
Stamford-CT,8469198,STDC3,41.04,-73.53,18,14.34,10.42,6.57,1,1,P,0,9,0,E
Clinton-Harbor-CT,8463701,CLIC3,41.27,-72.53,6.25,5.09,2.47,0,0,1,P,0,9,0,E
ESSEX-CT,8462925,ESXC3,41.35,-72.38,4.42,3.42,1.7,0,1,1,S,8461490,9,0,E
Old-Saybrook-CT,8462752,SABC3,41.28,-72.35,4.75,3.68,1.84,0,1,1,S,8461490,9,0,E
Washington-DC,8594900,WASD2,38.87,-77.02,8.36,7.72,6.1,4.55,1,1,P,0,9,0,E
Kenilworth-Aquatic-Garden-DC,8593909,ANAD2,38.91,-76.95,26.5,25.34,23.6,22.03,0,1,S,8594900,9,0,E
