Red-Dog-Dock-AK,9491094,RDDA2,67.56,-164.15,6.25,6.08,5.64,5.2,1,1,P,0,9,0,B
Bellevue-DC,8590111,BPPD2,38.83,-77.03,4.19,3.47,1.78,0,0,1,S,8594900,9,0,E
Lewes-DE,8557380,LWSD1,38.78,-75.12,8.6,7.43,5.01,2.78,1,1,P,0,9,0,E
Delaware-City-DE,8551762,DELD1,39.58,-75.59,29,28.4,25.35,22.4,1,1,P,0,9,0,E
Reedy-Point-DE,8551910,RDYD1,39.56,-75.57,8.18,7.19,4.27,1.35,1,1,P,0,9,0,E
Brandywine-Shoal-Light-DE,8555889,BRND1,38.99,-75.11,25.97,24.48,21.6,18.99,1,1,P,0,9,0,E
Murderkill-River-ENTR-DE,8555388,BOWD1,39.06,-75.4,6.52,5.11,2.2,0,1,1,S,8557380,9,0,E
Willlmington-DE,8550714,WIMD1,39.72,-75.52,6.93,5.98,2.99,0,1,1,S,8551910,9,0,E
Indian-River-Inlet-DE,8558690,INRD1,38.61,-75.07,4.0,2.94,1.48,0,1,1,P,0,9,0,E
Saint-Petersburg-FL,8726520,SAPF1,27.76,-82.63,6.49,5.63,4.57,3.37,1,1,P,0,9,0,G
Virginia-Key-FL,8723214,VAKF1,25.73,-80.16,13.28,12.36,11.25,10.14,1,1,P,0,9,0,E
Panama-City-Beach-FL,8729210,PCBF1,30.21,-85.88,29.24,28.4,27.67,27,1,1,P,0,9,0,G
Key-West-FL,8724580,KYWF1,24.56,-81.81,7.21,6.37,5.45,4.56,1,1,P,0,9,0,G
Naples-FL,8725110,NPSF1,26.13,-81.81,5.96,5.01,3.79,2.14,1,1,P,0,9,0,G
Panama-City-FL,8729108,PACF1,30.15,-85.67,5.47,4.68,4.01,3.34,1,1,P,0,9,0,G
Red-Bay-Point-FL,8720503,ZZZZZ,29.98,-81.63,0.58,0.43,-0.04,-0.57,0,1,P,0,9,0,E
Apalachicola-FL,8728690,APCF1,29.73,-84.98,6.37,5.9,5.2,4.29,1,1,P,0,9,0,G
Clearwater-Beach-FL,8726724,CWBF1,27.98,-82.83,5.44,4.49,3.21,1.73,1,1,P,0,9,0,G
Port-Manatee-FL,8726384,PMAF1,27.64,-82.56,3.26,2.39,1.37,0.21,1,1,P,0,9,0,G
Cedar-Key-FL,8727520,CKYF1,29.14,-83.03,6.65,5.6,3.84,1.8,1,1,P,0,9,0,G
Old-Port-Tampa-FL,8726607,OPTF1,27.86,-82.55,31.75,30.74,29.57,28.28,1,1,P,0,9,0,G
Fort-Myers-FL,8725520,FMRF1,26.65,-81.87,6.44,5.68,4.99,4.36,1,1,P,0,9,0,G
Trident-Pier-FL,8721604,TRDF1,28.41,-80.59,23.42,21.89,19.86,17.98,1,1,P,0,9,0,E
Southbank-Riverwalk-FL,8720226,MSBF1,30.32,-81.66,3.02,1.94,1.06,0.0,1,1,P,0,9,0,E
I-295-Bridge-FL,8720357,BKBF1,30.19,-81.69,1.21,0.37,-0.12,-0.65,0,1,P,0,9,0,E
Pensacola-FL,8729840,PCLF1,30.4,-87.21,10.61,9.69,9.05,8.43,1,1,P,0,9,0,G
Vaca-Key-FL,8723970,VCAF1,24.71,-81.11,4.15,3.52,3.05,2.54,1,1,P,0,9,0,G
Port-Everglades-FL,8722956,ZZZZZ,26.08,-80.12,4.00,2.81,1.43,0,0,1,P,0,9,0,E
Lake-Worth-Pier-FL,8722670,LKWF1,26.61,-80.03,34.31,33.05,31.53,29.99,1,1,P,0,9,0,E
Fernandina-FL,8720030,FRDF1,30.67,-81.47,10.06,8.26,4.99,1.7,1,1,P,0,9,0,E
Racy-Point-FL,8720625,RCYF1,29.8,-81.55,1.34,0.63,0.03,-0.63,0,1,P,0,9,0,E
Dames-Point-FL,8720219,DMSF1,30.39,-81.56,8.43,7.47,5.69,3.84,1,1,P,0,9,0,E
Mayport-(Bar-Pilots-Dock)-FL,8720218,MYPF1,30.4,-81.43,15.64,14.02,11.54,9.07,1,1,P,0,9,0,E
Mckay-Bay-Entrance-FL,8726667,MCYF1,27.91,-82.42,3.95,2.94,1.72,0.27,1,1,P,0,9,0,G
FT-Pulaski-GA,8670870,FPKG1,32.03,-80.9,12.82,11,7.32,3.5,1,1,P,0,9,0,E
Meridian-Darien-GA,8675245,MERG1,31.45,-81.37,8.39,6.64,3.2,0,1,1,S,8670870,9,0,E
Sapelo-Island-GA,8675365,SAQG1,31.42,-81.29,8.36,6.62,3.19,0,1,1,S,8670870,9,0,E
Bulk-Terminal-LA,8767961,BKTL1,30.19,-93.3,24.69,24.44,23.85,23.1,1,1,P,0,9,0,G
New-Canal-Station-LA,8761927,NWCL1,30.03,-90.11,4.93,4.84,4.57,4.3,1,1,P,0,9,0,G
Pilots-Station-East-LA,8760922,PSTL1,28.93,-89.41,32.81,32.01,31.43,30.84,1,1,P,0,9,0,G
Pilottown-LA,8760721,PILL1,29.18,-89.26,7.2,6.47,6.04,5.61,1,1,P,0,9,0,G
Berwick-LA,8764044,TESL1,29.67,-91.24,20.32,20.22,19.97,19.67,1,1,P,0,9,0,G
Port-Fourchon-LA,8762075,PTFL1,29.11,-90.2,31.95,31.12,30.54,29.91,1,1,P,0,9,0,G
Freshwater-Canal-Locks-LA,8766072,FRWL1,29.56,-92.31,23.73,23.11,22.19,20.95,1,1,P,0,9,0,G
Shell-Beach-LA,8761305,SHBL1,29.87,-89.67,33.69,32.82,32.1,31.35,1,1,P,0,9,0,G
Lawma-LA,8764227,AMRL1,29.45,-91.34,25.7,25.04,24.28,23.42,1,1,P,0,9,0,G
Eugene-Island-North-of-LA,8764314,EINL1,29.37,-91.38,14.83,14.15,13.31,12.29,1,1,P,0,0,0,G
Calcasieu-Pass-LA,8768094,CAPL1,29.77,-93.34,29.46,28.8,28.06,26.87,1,1,P,0,9,0,G
Grand-Isle-East-PT-LA,8761724,GISL1,29.26,-89.96,8.15,7.41,6.89,6.35,1,1,P,0,9,0,G
Lake-Charles-LA,8767816,LCLL1,30.22,-93.22,28.18,27.8,27.18,26.39,1,1,P,0,9,0,G
Nantucket-Island-MA,8449130,NTKM3,41.28,-70.1,7.41,6.57,4.77,3,1,1,P,0,9,0,E
Chatham-MA,8447435,CHTM3,41.69,-69.95,11.2,9.38,6.64,3.88,0,1,P,0,9,0,E
Buzzards-Bay-MA,8447270,ZZZZZ,41.74,-70.62,6.15,4.66,2.46,0.67,0,1,P,0,9,0,E
Woods-Hole-MA,8447930,BZBM3,41.52,-70.67,5.84,4.82,3.6,2.62,1,1,P,0,9,0,E
Fall-River-MA,8447386,FRVM3,41.7,-71.16,27.16,25.63,23.06,20.85,1,1,P,0,9,0,E
Boston-MA,8443970,BHBM3,42.35,-71.05,15.95,13.8,8.73,3.52,1,1,P,0,9,0,E
Sandwich-MA,8447180,ZZZZZ,41.77,-70.51,15,10,5.25,0.55,0,1,P,0,9,0,E
New-Bedford-Hurricane-Barrier-MA,8447712,NBDM3,41.62,-70.91,8,6.45,4.17,2.49,1,1,P,0,9,0,E
Gloucester-MA,8441841,GLCM3,42.61,-70.66,11.72,9.57,4.77,0,1,1,P,0,9,0,E
Scituate-MA,8445138,SCTM3,42.2,-70.72,11.9,9.75,4.89,0,0,1,P,0,9,0,E
Sesuit-Harbor-MA,8447241,SESM3,41.75,-70.16,18,12.82,7.5,2.36,1,1,P,0,9,0,E
Provincetown-MA,8446121,PVHM3,42.05,-70.19,19,14.1,9,4.02,1,1,P,0,9,0,E
Riverside-Merrimack-MA,8440889,HVRM3,42.76,-71.08,13,9.8,6.48,3.5,1,1,P,0,9,0,E
Amelia-MA,8443662,AMEM3,42.40,-71.08,15,10.33,5.24,0,1,1,P,0,9,0,E
Popponesset-MA,8447742,POPM3,41.6,-70.46,2.99,2.48,1.26,0,1,1,S,8443970,9,0,E
Wings-Neck-MA,est0038,WNGM3,41.74,-70.60,4.58,3.51,1.89,0,0,1,P,0,9,0,E
Solomons-Island-MD,8577330,SLIM2,38.32,-76.45,5.58,5.2,4.48,3.72,1,1,P,0,9,0,E
Cambridge-MD,8571892,CAMM2,38.57,-76.07,4.97,4.5,3.48,2.46,1,1,P,0,9,0,E
Chesapeake-City-MD,8573927,CHCM2,39.53,-75.81,7,6.35,4.7,3.14,1,1,P,0,9,0,E
Ocean-City-Inlet-MD,8570283,OCIM2,38.33,-75.09,11.31,10.5,9.31,8.03,1,1,P,0,9,0,E
Baltimore-MD,8574680,BLTM2,39.27,-76.58,6.38,5.76,4.91,4.1,1,1,P,0,9,0,E
Tolchester-Beach-MD,8573364,TCBM2,39.21,-76.25,5.81,5.14,4.25,3.41,1,1,P,0,9,0,E
Annapolis-MD,8575512,APAM2,38.98,-76.48,6.46,5.95,5.24,4.52,1,1,P,0,9,0,E
Bishops-Head-MD,8571421,BISM2,38.22,-76.04,31.44,30.99,29.95,28.94,1,1,P,0,9,0,E
Havre-de-Grace-MD,8574070,HDGM2,39.54,-76.09,9.47,8.76,7.5,6.32,1,1,P,0,9,0,E
Piney-Point-MD,8578240,PPTM2,38.13,-76.53,2.07,1.62,0.81,0,0,1,S,8594900,9,0,E
Bristol-MD,est0003,BRIM2,38.78,-76.71,2.0,1.64,0.78,0,0,1,P,0,9,0,E
Otter-Point-MD,est0004,LTQM2,39.45,-76.27,1.55,1.32,0.62,0,0,1,P,0,9,0,E
Bowleys-Quarters-MD,est0005,BQTM2,39.31,-76.39,1.38,1.14,0.52,0,0,1,P,0,9,0,E
Chesapeake-Beach-MD,8576363,CHBM2,38.7,-76.53,2.21,1.4,0.69,0,0,1,S,8574680,9,0,E
Point-Lookout-MD,8578002,PLKM2,38.04,-76.32,2.56,1.52,0.78,0,0,1,S,8574680,9,0,E
Colton-Point-MD,8578465,CPTM2,38.22,-76.75,2.63,1.89,0.94,0,0,1,S,8594900,9,0,E
Crisfield-MD,8571091,ZZZZZ,37.98,-75.86,4.0,2.15,1,0,0,1,P,0,9,0,E
Straits-Point-MD,est0037,SGSM2,38.14,-76.50,3.0,1.62,0.81,0,0,1,P,0,9,0,E
Indian-Head-MD,8579381,IHDM2,38.61,-77.19,2.5,2.04,1.01,0,0,1,S,8594900,9,0,E
Cove-Point-MD,8577188,COVM2,38.39,-76.40,3.0,1.38,0.63,0,0,1,P,0,9,0,E
Bladensburg-MD,8579997,BLDM2,38.93,-76.94,5.0,3.35,1.63,0,0,1,P,0,9,0,E
Benedict-MD,8579135,BDPM2,38.51,-76.67,3.39,2.36,1.17,0,0,1,S,8574680,9,0,E
Wells-ME,8419317,WELM1,43.32,-70.56,26.43,24.33,19.54,14.77,1,1,P,0,9,0,E
Portland-ME,8418150,CASM1,43.66,-70.25,20.5,18.46,13.49,8.55,1,1,P,0,9,0,E
Bar-Harbor-Frenchman-Bay-ME,8413320,ATGM1,44.39,-68.2,17.16,14.84,9.14,3.47,1,1,P,0,9,0,E
Eastport-ME,8410140,PSBM1,44.9,-66.98,27.75,24.07,14.5,4.8,1,1,P,0,9,0,E
Cutler-Farris-Wharf-ME,8411060,CFWM1,44.63,-67.27,22.79,20.03,12.67,5.48,1,1,P,0,9,0,E
Augusta-ME,est7134,ASTM1,44.32,-69.77,29.43,28.24,24.91,21.72,1,1,P,0,9,0,E
Gardiner-ME,8417134,GIRM1,44.23,-69.77,29.43,28.24,24.91,21.72,0,1,P,0,9,0,E
Deer-Isle-ME,est0011,DCWM1,44.28,-68.68,12.44,10.65,5.42,0,0,1,P,0,9,0,E
Castine-ME,8414672,MMAM1,44.39,-68.80,13.25,11.06,5.59,0,0,1,S,8413320,9,0,E
Roque-Bluffs-ME,8411696,ROQM1,44.61,-67.50,15.14,12.71,6.39,0,0,1,S,8410140,9,0,E
Machias-ME,est0012,MCSM1,44.72,-67.45,15.36,13.27,6.79,0,0,1,P,0,9,0,E
Milbridge-ME,8412581,MIGM1,44.54,-67.88,18,12.12,6.08,0,0,1,P,0,9,0,E
Calais-ME,8410834,PETM1,45.13,-67.15,30,20.52,10.27,0,0,1,P,0,9,0,E
Camp-Ellis-Saco-ME,8418606,CPEM1,43.46,-70.38,15.0,9.68,4.82,0,1,1,P,0,9,0,E
Bath-ME,8417227,BAHM1,43.93,-69.83,12.0,7.42,3.72,0,0,1,P,0,9,0,E
Rockland-ME,8415490,RKLM1,44.11,-69.10,16.0,10.57,5.33,0,0,1,P,0,9,0,E
Wiscasset-ME,8416921,WISM1,44.00,-69.67,15.0,10.23,5.06,0,0,1,P,0,9,0,E
Portland-Head-Light-ME,8418031,PTHM1,43.62,-70.21,14.0,9.66,4.81,0,0,1,S,8418150,9,0,E
Cape-Neddick-ME,8419399,CDDM1,43.17,-70.59,14.0,9.46,4.71,0,0,1,S,8418150,9,0,E
Fort-Point-ME,8414721,STKM1,44.47,-68.81,16.0,11.15,5.61,0,0,1,P,0,9,0,E
Island-ME,8419870,SEVM1,43.08,-70.74,10.52,8.84,4.43,0,0,1,P,0,9,0,E
Kennebunkport-ME,8418911,KBTM1,43.36,-70.48,11.52,9.60,4.81,0,0,1,P,0,9,0,E
Biddeford-ME,8418828,BIDM1,43.49,-70.45,11.52,9.83,4.98,0,0,1,P,0,9,0,E
Pine-Point-ME,8418445,PPTM1,43.54,-70.33,11.52,9.52,4.76,0,0,1,P,0,9,0,E
Hunniwell-point-ME,8417177,HUNM1,43.76,-69.79,11.32,9.24,4.59,0,0,1,P,0,9,0,E
Walpole-ME,8416731,WAPM1,43.94,-69.58,12.32,10.15,5.05,0,0,1,P,0,9,0,E
Thomaston-ME,8415709,THOM1,44.07,-69.18,11.52,9.85,4.95,0,0,1,P,0,9,0,E
Pulpit-Harbor-ME,8414888,PULM1,44.16,-68.89,13.06,10.64,5.36,0,0,1,P,0,9,0,E
Grand-Bay-NERR-Mississippi-Sound-MS,8740166,GBRM6,30.41,-88.4,17,15.69,14.87,14.1,0,1,P,0,9,0,G
Waveland-MS,8747437,WYCM6,30.32,-89.33,5.07,4.18,3.31,2.41,1,1,P,0,9,0,G
Dock-E-MS,8741041,ULAM6,30.35,-88.5,24.06,23.18,22.39,21.63,0,1,P,0,9,0,G
Pascagoula-Noaa-Lab-MS,8741533,PNLM6,30.37,-88.56,24.27,23.42,22.64,21.89,1,1,P,0,9,0,G
Wilmington-NC,8658120,WLON7,34.23,-77.95,8.1,7.13,4.89,2.45,1,1,P,0,9,0,E
Wrightsville-Beach-NC,8658163,JMPN7,34.21,-77.8,24.88,23.31,20.98,18.83,1,1,P,0,9,0,E
Beaufort-Duke-NC,8656483,BFTN7,34.72,-76.67,6.35,5.38,3.55,1.84,1,1,P,0,9,0,E
Oregon-Inlet-Marina-NC,8652587,ORIN7,35.8,-75.55,4.27,3.77,3.17,2.59,1,1,P,0,9,0,E
Cape-Hatteras-NC,8654400,ZZZZZ,35.22,-75.64,7.83,6.62,4.77,3.15,0,1,P,0,9,0,E
Duck-Pier-NC,8651370,DUKN7,36.18,-75.75,23.52,22.27,20.35,18.58,1,1,P,0,9,0,E
Morehead-City-NC,8656502,ZZZZZ,34.72,-76.73,8,6.12,4.35,2.63,0,1,S,8654400,9,0,E
Holden-Beach-NC,est0017,HOLN7,33.91,-78.3,6.45,4,2,0,0,1,P,0,9,0,E
Uscg-Station-Hatteras-NC,8654467,HCGN7,35.21,-75.7,28.06,28.08,27.77,27.47,1,1,P,0,9,0,E
Southport-NC,8659084,STHN7,33.92,-78.02,16.54,15.4,12.99,10.67,0,1,P,0,9,0,E
Sunset-Beach-NC,8659897,SNSN7,33.87,-78.51,12.75,11.02,8.16,5.49,0,1,P,0,9,0,E
Ocracoke-NC,8654792,OCAN7,35.12,-75.99,1.44,1.17,0.52,0,1,1,P,0,9,0,E
Oriental-NC,est0013,ORLN7,35.02,-76.69,0.54,0.39,0.17,0,0,1,P,0,9,0,E
Cedar-Island-NC,est0014,CTIN7,35.02,-76.31,0.28,0.18,0.07,0,0,1,P,0,9,0,E
Westover-NC,est0015,WESN7,35.92,-76.72,0.35,0.25,0.13,0,1,1,P,0,9,0,E
Columbia-NC,est0016,COLN7,35.92,-76.25,0.21,0.12,0.06,0,1,1,P,0,9,0,E
Belhaven-NC,est0018,BLHN7,35.54,-76.62,0.64,0.49,0.23,0,1,1,P,0,9,0,E
New-Bern-NC,est0019,BERN7,35.10,-77.04,0.81,0.65,0.3,0,0,1,P,0,9,0,E
Washington-NC,est0020,PAMN7,35.54,-77.06,1.0,0.83,0.39,0,1,1,P,0,9,0,E
Jacksonville-NC,est0021,JCKN7,34.75,-77.43,1.04,0.64,0.28,0,0,1,P,0,9,0,E
Wanchese-NC,8652437,WCHN7,35.85,-75.66,0.9,0.6,0.31,0,0,1,P,0,9,0,E
Rodanthe-NC,8653215,ROFN7,35.60,-75.47,1.4,0.98,0.43,0,0,1,S,8652587,9,0,E
North-Topsail-Beach-NC,8657419,NTSN7,34.45,-77.49,6.0,4.67,2.26,0,0,1,S,8654400,9,0,E
South-Alligator-River-NC,est0022,ALLN7,35.65,-76.04,0.14,0.06,0.03,0,0,1,P,0,9,0,E
Swanquarter-NC,est0023,SWAN7,35.39,-76.33,0.47,0.33,0.15,0,0,1,P,0,9,0,E
Engelhard-NC,est0024,EGLN7,35.51,-75.99,0.77,0.61,0.29,0,0,1,P,0,9,0,E
Bogue-Inlet-NC,est0025,BOGN7,34.65,-77.10,5.04,3.96,1.84,0,0,1,P,0,9,0,E
Portsmouth-(Fort-Point)-NH,8423898,FTPN3,43.07,-70.71,14.22,12.1,7.4,2.71,0,1,P,0,9,0,E
Hampton-NH,8429489,HPMN3,42.90,-70.82,10.88,9.01,4.51,0,0,1,S,8418150,9,0,E
Tacony-palmyra-Bridge-NJ,8538886,TPBN4,40.01,-75.04,25.77,24.52,21.01,17.37,0,1,P,0,9,0,E
Ship-John-Shoal-NJ,8537121,SJSN4,39.31,-75.38,26.2,24.62,21.45,18.39,1,1,P,0,9,0,E
Cape-May-NJ,8536110,CMAN4,38.97,-74.96,9.13,7.87,4.99,2.42,1,1,P,0,9,0,E
Sandy-Hook-NJ,8531680,SDHN4,40.47,-74.01,9.11,7.74,5.09,2.51,1,1,P,0,9,0,E
Burlington-NJ,8539094,BDRN4,40.08,-74.87,26.3,24.69,20.83,16.83,1,1,P,0,9,0,E
Atlantic-City-NJ,8534720,ACYN4,39.35,-74.42,10.79,9.56,7.17,4.96,1,1,P,0,9,0,E
Atlantic-City-NJ,est4836,ALCN4,39.35,-74.46,8,6.38,4.08,2.05,1,1,P,0,9,0,E
Absecon-NJ,8534540,ASCN4,39.42,-74.5,8,6.58,4.41,2.19,1,1,S,8534720,9,0,E
ATLANTIC-CITY-MARINA-NJ,8534638,ATLN4,39.38,-74.42,5.87,4.69,2.32,0,1,1,S,8534720,9,0,E
Avalon-NJ,8535419,AVLN4,39.11,-74.73,10,8.79,6.4,4.18,1,1,S,8534720,9,0,E
Barnegat-Light-NJ,8533615,BGLN4,39.76,-74.11,7,6.01,4.66,3.5,1,1,P,0,9,0,E
Belmar-NJ,8532337,BLMN4,40.18,-74.02,6.18,4.88,2.36,0,1,1,S,8531680,9,0,E
Seaside-Heights-NJ,est0006,BSRN4,39.94,-74.08,1.29,0.91,0.43,0,0,1,P,0,9,0,E
Bivalve-NJ,8536889,BVVN4,39.23,-75.03,7.77,6.24,2.93,0,1,1,S,8557380,9,0,E
CAPE-MAY-HARBOR-NJ,8535901,CAPN4,38.95,-74.89,6.23,4.87,2.27,0,1,1,S,8534720,9,0,E
Greenwich-NJ,8537374,GRWN4,39.38,-75.35,6.6,5.65,2.73,0,1,1,S,8551910,9,0,E
KEANSBURG-NJ,8531592,KSBN4,40.45,-74.15,6.44,5.09,2.46,0,1,1,S,8531680,9,0,E
Manasquan-NJ,8632591,MSNN4,40.11,-74.04,5.38,4.29,2.0,0,1,1,P,0,9,0,E
Mantaloking-NJ,8532786,MTLN4,40.04,-74.05,0.46,0.36,0.18,0,1,1,S,8531680,9,0,E
Newark-NJ,8530743,NWKN4,40.71,-74.12,9,6.55,3.71,0.81,1,1,S,8518750,9,0,E
Ocean-City-NJ,8534975,ONCN4,39.25,-74.63,5.27,4.20,2.06,0,1,1,S,8534720,9,0,E
HACKENSACK-RIVER-NJ,8530278,HACN4,40.88,-74.04,10.0,6.63,3.57,0,0,1,S,8518750,9,0,E
South-Amboy-NJ,est0007,SABN4,40.49,-74.28,6.23,5.0,2.38,0,0,1,P,0,9,0,E
Sea-Bright-NJ,8531804,SBIN4,40.37,-73.97,8,6.43,4.4,2.51,1,1,S,8531680,9,0,E
Ship-Bottom-NJ,8533935,SBTN4,39.65,-74.19,4,3.25,2.38,1.73,1,1,S,8531680,9,0,E
S-Dennis-NJ,est0008,SDNN4,39.16,-74.83,7.08,5.89,2.83,0,0,1,P,0,9,0,E
Stone-Harbor-NJ,8535581,SHBN4,39.06,-74.77,6.03,4.69,2.17,0,1,1,S,8534720,9,0,E
