Red-Dog-Dock-AK,9491094,RDDA2,67.56,-164.15,6.25,6.08,5.64,5.2,1,1,P,0,9,0,B
Sea-Isle-City-NJ,8535221,SICN4,39.16,-74.7,7,4.57,2.25,0.09,1,1,S,8534720,9,0,E
Tuckerton-NJ,8534319,TKTN4,39.51,-74.33,2.24,1.5,-0.28,-1.83,1,1,P,0,9,0,E
Waretown-NJ,8533541,WATN4,39.79,-74.18,0.46,0.36,0.17,0,0,1,S,8531680,9,0,E
Coates-Point-NJ,8533055,BASN4,39.95,-74.11,0.52,0.41,0.20,0,1,1,S,8531680,9,0,E
Longport-Risely-Channel-NJ,8534836,MGTN4,39.31,-74.53,8,6.38,4.08,2.05,1,1,P,0,9,0,E
S-Amboy-Raritan-River-NJ,8531232,PABN4,40.50,-74.26,9,6.63,3.81,0.98,1,1,S,8531680,9,0,E
Absecon-Creek-NJ,est4540,ABSN4,39.42,-74.5,8.5,6.58,4.41,2.19,0,1,S,8534720,9,0,E
Bergen-Point-NY,8519483,BGNN6,40.64,-74.15,11.19,9.75,7.01,4.24,1,1,P,0,9,0,E
Montauk-Point-NY,8510560,MTKN6,41.05,-71.96,7.4,6.39,5.1,3.86,1,1,P,0,9,0,E
Willets-Point-NY,8516990,ZZZZZ,40.79,-73.78,14.62,12.94,9.03,5.15,0,1,P,0,9,0,E
The-Battery-NY,8518750,BATN6,40.7,-74.02,9.64,8.34,5.86,3.29,1,1,P,0,9,0,E
Port-Jefferson-NY,8514560,ZZZZZ,40.95,-73.08,12.18,10.96,7.33,3.81,0,1,S,8467150,9,0,E
Kings-Point-NY,8516945,KPTN6,40.81,-73.78,22.54,20.68,16.77,12.88,1,1,P,0,9,0,E
Hudson-Bay-at-Freeport-NY,8516411,FRPN6,40.63,-73.58,5,3.48,1.16,-1.01,1,1,S,8531680,9,0,E
Great-South-Bay-at-Lindenhurst-NY,est0009,LNDN6,40.67,-73.36,0,1.99,1.23,0.49,1,1,P,0,9,0,E
Reynolds-Channel-at-Point-Lookout-NY,8516402,REYN6,40.59,-73.58,29.61,28.49,26.07,23.83,1,1,P,0,9,0,E
E-Rockaway-Inlet-at-Atlantic-Beach-NY,8516881,RKWN6,40.59,-73.74,25.42,24.21,21.68,19.31,1,1,P,0,9,0,E
Jamaica-Bay-at-Inwood-NY,8516925,IWDN6,40.62,-73.76,6,3.87,0.87,-2.03,1,1,S,8531680,9,0,E
Rockaway-Inlet-Floyd-Bennet-Field-NY,8517394,RWYN6,40.57,-73.89,6,3.74,0.87,-1.85,1,1,S,8531680,9,0,E
West-Pond-at-Glen-Cove-NY,8516614,WESN6,40.89,-73.64,14,10.04,6.05,2.17,1,1,P,0,9,0,E
Hudson-River-at-Piermont-NY,8518919,PMTN6,41.04,-73.9,-2,-4.46,-6.43,-8.43,1,1,S,8518750,9,0,E
Orient-Harbor-at-Orient-NY,8511671,ORIN6,41.14,-72.31,29,27.81,26.29,24.77,1,1,P,0,9,0,E
Peconic-River-at-Riverhead-NY,est0010,PRIN6,40.92,-72.64,4,2.17,0.5,-1.16,1,1,P,0,9,0,E
Flax-Pond-at-Old-Field-NY,8514594,FLXN6,40.96,-73.14,8.58,7.07,3.49,0,0,1,S,8467150,9,0,E
S-Jamesport-NY,8512735,SJAN6,40.94,-72.58,5.3,4.69,2.98,1.38,0,1,P,0,9,0,E
Moriches-MorichesBay-NY,8513388,MOBN6,40.79,-72.75,4.67,4.24,2.94,1.74,1,1,P,0,9,0,E
Patchogue-River-NY,8514322,FIRN6,40.69,-72.99,6.86,5.28,4.56,3.9,1,1,P,0,9,0,E
Babylon-NY,8515421,INDN6,40.67,-73.36,2.5,1.87,1.11,0.38,0,1,S,8531680,9,0,E
West-Sayville-NY,est0026,SAYN6,40.72,-73.09,2.06,1.6,0.72,0,1,1,P,0,9,0,E
Great-Kills-Harbor-NY,est0027,KILN6,40.54,-74.13,6.08,4.87,2.31,0,1,1,P,0,9,0,E
Shinnecock-Bay-NY,8512451,SHIN6,40.85,-72.50,4.11,3.18,1.52,0,1,1,P,0,9,0,E
Hog-Island-Channel-NY,est0028,HOGN6,40.61,-73.66,5.87,4.72,2.23,0,1,1,P,0,9,0,E
East-Creek-Sands-Point-NY,esta614,SADN6,40.87,-73.71,11.0,7.87,3.88,0,0,1,P,0,9,0,E
Mamaroneck-Harbor-NY,8518091,RYBN6,40.96,-73.67,0,7.89,3.90,0,0,1,P,0,9,0,E
Mattictuck-Inlet-NY,8512668,UCKN6,41.02,-72.56,8.0,5.57,2.71,0,0,1,P,0,9,0,E
Main-Beach-E-Hampton-NY,est0029,MAIN6,40.94,-72.19,4.04,3.15,1.44,0,0,1,P,0,9,0,E
Astoria-OR,9439040,ASTO3,46.21,-123.77,12.8,10.84,6.74,2.23,1,1,P,0,9,0,P
Garibaldi-OR,9437540,TLBO3,45.55,-123.92,13.93,12.3,8.48,3.99,1,1,P,0,9,0,P
South-Beach-Yaquina-R.-OR,9435380,SBEO3,44.63,-124.04,15.16,12.91,9.02,4.57,1,1,P,0,9,0,P
Wauna-OR,9439099,WAUO3,46.16,-123.41,10.36,7.99,4.4,1,1,1,P,0,9,0,P
St-Helens-OR,9439201,SHNO3,45.87,-122.8,8.11,5.28,3.54,2.05,1,1,P,0,9,0,P
Charleston-OR,9432780,CHAO3,43.34,-124.32,13.5,11.38,7.84,3.76,1,1,P,0,9,0,P
Port-Orford-OR,9431647,PORO3,42.74,-124.5,32.45,30.38,26.98,23.05,1,1,P,0,9,0,P
Hammond-OR,9439011,ZZZZZ,46.2,-123.94,14,10.86,6.88,2.5,0,1,P,0,9,0,P
230-NM-W-Astoria-OR,ep46404,ZZZZZ,45.86,-128.78,9.1,7.53,4.04,0,0,1,P,0,9,0,P
210-NM-W-Coos-Bay-OR,ep46407,ZZZZZ,42.6,-128.9,7.83,6.45,3.48,0,0,1,P,0,9,0,P
Depoe-Bay-OR,9435827,ZZZZZ,44.81,-124.06,10.63,8.24,4.42,0,0,1,P,0,9,0,P
Waldport-OR,9434939,ZZZZZ,44.44,-124.06,9.35,7.59,4.09,0,0,1,P,0,9,0,P
Cascade-Head-OR,9436381,ZZZZZ,45.05,-124.01,9.96,7.13,3.6,0,0,1,P,0,9,0,P
Marcus-Hook-PA,8540433,MRCP1,39.81,-75.41,29.25,27.74,24.73,21.6,1,1,P,0,9,0,E
Philadelphia-PA,8545240,PHBP1,39.93,-75.14,11.75,10.51,7.31,3.82,1,1,P,0,9,0,E
Bridesburg-PA,8546252,BDSP1,39.98,-75.08,27.95,26.47,23.09,19.5,1,1,P,0,9,0,E
Newbold-PA,8548989,NBLP1,40.14,-74.75,23.74,22.71,18.65,14.32,1,1,P,0,9,0,E
Conimicut-Light-RI,8452944,CPTR1,41.72,-71.34,24.61,23.12,20.64,18.54,1,1,P,0,9,0,E
Newport-RI,8452660,NWPR1,41.51,-71.33,7.05,5.74,3.63,1.89,1,1,P,0,9,0,E
Quonset-Point-RI,8454049,QPTR1,41.59,-71.41,28.44,27.13,24.89,23.03,1,1,P,0,9,0,E
Providence-RI,8454000,FOXR1,41.81,-71.4,10.01,8.33,5.75,3.49,1,1,P,0,9,0,E
Block-Island-RI,8459681,ZZZZZ,41.16,-71.61,12.17,11.15,9.57,8.19,0,1,P,0,9,0,E
Watch-Hill-Point-RI,8458694,WHLR1,41.31,-71.86,7,5.46,3.96,2.46,1,1,S,8452660,9,0,E
Oyster-Landing-(N-Inlet-Estuary)-SC,8662245,NITS1,33.35,-79.19,10.19,9.09,6.67,3.99,1,1,P,0,9,0,E
Mytle-Beach-Springmaid-Pier-SC,8661070,MROS1,33.66,-78.92,36.61,34.89,32,29.29,1,1,P,0,9,0,E
Charleston-SC,8665530,CHTS1,32.78,-79.92,10.03,8.53,5.69,2.77,1,1,P,0,9,0,E
N-Santee-Bridge-SC,8662793,NSNS1,33.21,-79.39,5.26,4.22,2.12,0,1,1,S,8665530,9,0,E
S-Island-Winyah-SC,8662549,WYSS1,33.25,-79.27,7.9,6.68,4.56,2.56,1,1,S,8665530,9,0,E
Hagley-Waccamaw-River-SC,8661991,HAGS1,33.44,-79.18,7.44,5.68,3.72,1.84,1,1,S,8665530,9,0,E
Sandy-Island-SC,8661703,WPIS1,33.51,-79.14,7.8,6.93,5.09,3.25,1,1,P,0,9,0,E
Nixon-Crossroads-SC,8660166,NIXS1,33.85,-78.65,7.19,5.49,3.12,0.94,1,1,S,8665530,9,0,E
Pee-Dee-R.-Georgetown-SC,8662931,PDGS1,33.37,-79.27,4.77,3.97,1.99,0,0,1,P,0,9,0,E
McClellanville-SC,8662799,SSNS1,33.15,-79.35,5.97,4.67,2.16,0,1,1,S,8665530,9,0,E
Beaufort-SC,8667999,ZZZZZ,32.43,-80.67,12.0,7.98,4.32,0,0,1,P,0,9,0,E
Edisto-Beach-SC,8667425,ACFS1,32.53,-80.36,8.15,6.43,2.96,0,1,1,S,8670870,9,0,E
Sabine-Pass-TX,8770570,SBPT2,29.73,-93.87,5.71,5.05,4.41,3.44,1,1,P,0,9,0,G
Nueces-Bay-TX,8775244,NUET2,27.83,-97.48,25.63,25.03,24.72,24.36,1,1,P,0,9,0,G
Port-Ingleside-TX,8775283,NGLT2,27.82,-97.2,3.94,3.4,3.14,2.81,0,1,P,0,9,0,G
Port-Arthur-TX,8770475,PORT2,29.87,-93.93,6.21,5.69,5.25,4.65,1,1,P,0,9,0,G
Morgans-Point-TX,8770613,MGPT2,29.68,-94.98,7.27,6.53,5.93,5.22,1,1,P,0,9,0,G
Realitos-Peninsula-TX,8779280,RLIT2,26.26,-97.28,16.69,16.18,15.93,15.62,0,1,P,0,9,0,G
Rockport-TX,8774770,RCPT2,28.02,-97.05,7.31,6.82,6.64,6.45,1,1,P,0,9,0,G
Port-Aransas-TX,8775237,RTAT2,27.84,-97.07,6.29,5.63,5.25,4.6,1,1,P,0,9,0,G
Aransas-Aransas-Pass-TX,8775241,ANPT2,27.84,-97.04,24.17,23.5,22.96,22.14,1,1,P,0,9,0,G
Galveston-Pier-21-TX,8771450,GTOT2,29.31,-94.79,6.52,5.79,5.21,4.38,1,1,P,0,9,0,G
Texas-Point-TX,8770822,TXPT2,29.69,-93.84,6.07,5.12,4.35,3.19,1,1,P,0,9,0,G
Port-Aransas-TX,8775270,ZZZZZ,27.83,-97.05,7.25,5.83,5.12,4.2,0,1,P,0,9,0,G
South-Padre-Island-CG-Station-tx,8779748,PCGT2,26.07,-97.17,5.59,4.97,4.43,3.65,1,1,P,0,9,0,G
SPI-Brazos-Santiago-TX,8779749,BZST2,26.07,-97.15,26.53,25.72,25.12,24.25,1,1,P,0,9,0,G
Padre-Island-TX,8779750,ZZZZZ,26.07,-97.16,4.34,3.38,2.78,1.9,0,1,P,0,9,0,G
Uss-Lexington-TX,8775296,TAQT2,27.81,-97.39,5.8,5.21,4.96,4.62,1,1,P,0,9,0,G
San-Luis-Pass-TX,8771972,LUIT2,29.09,-95.11,6.13,5.39,4.91,4.24,1,1,P,0,9,0,G
Bob-Hall-Pier-TX,8775870,MQTT2,27.58,-97.22,23.45,22.47,21.77,20.84,1,1,P,0,9,0,G
Freeport-TX,8772447,FCGT2,28.93,-95.3,30.19,29.45,28.62,27.65,1,1,P,0,9,0,G
Manchester-TX,8770777,NCHT2,29.73,-95.27,7.85,7.14,6.4,5.52,1,1,P,0,9,0,G
Matagorda-City-TX,8773146,EMAT2,28.71,-95.91,31.4,31.28,31.11,30.86,1,1,P,0,9,0,G
Port-Lavaca-TX,8773259,VCAT2,28.64,-96.61,4.32,3.97,3.55,3.05,1,1,P,0,9,0,G
Port-O'Connor-TX,8773701,PCNT2,28.45,-96.4,13.02,12.08,11.74,11.34,1,1,P,0,9,0,G
Matagorda-Bay-Entrance-Channel-TX,8773767,MBET2,28.43,-96.33,27.07,26.62,26.12,25.39,1,1,P,0,9,0,G
Packery-Channel-TX,8775792,PACT2,27.63,-97.24,3.76,3.31,3.13,2.94,1,1,P,0,9,0,G
Aransas-Wildlife-Refuge-TX,8774230,AWRT2,28.23,-96.8,29.92,29.41,29.22,29.07,1,1,P,0,9,0,G
Lynchburg-Landing-TX,8770733,ZZZZZ,29.77,-95.08,6.63,6.05,5.37,4.56,0,1,P,0,9,0,G
Sargent-TX,8772985,SGNT2,28.77,-95.62,32.35,31.82,31.57,31.24,1,1,P,0,9,0,G
Seadrift-TX,8773037,SDRT2,28.41,-96.71,1.69,1.6,1.42,1.22,1,1,P,0,9,0,G
Eagle-Point-TX,8771013,EPTT2,29.48,-94.92,6.17,5.32,4.81,4.22,1,1,P,0,9,0,G
Rainbow-Bridge-TX,8770520,RBBT2,29.98,-93.88,5.32,4.96,4.48,3.9,1,1,P,0,9,0,G
High-Island-TX,8770808,HIST2,29.59,-94.39,15.04,14.73,14.1,13.32,1,1,P,0,9,0,G
Port-Isabel-TX,8779770,PTIT2,26.06,-97.22,6.04,5.23,4.67,3.86,1,1,P,0,9,0,G
Galveston-Bay-Entrance-TX,8771341,GNJT2,29.36,-94.72,11.56,10.78,10.08,9.11,1,1,P,0,9,0,G
Galveston-Pleasure-Pier-TX,8771510,ZZZZZ,29.29,-94.79,6.47,5.54,4.61,3.5,0,1,P,0,9,0,G
Galveston-Railroad-Bridge-TX,8771486,GRRT2,29.3,-94.9,21.16,20.8,20.28,19.54,1,1,P,0,9,0,G
Rollover-Pass-TX,8770971,RLOT2,29.52,-94.51,5.23,4.78,4.13,3.33,1,1,P,0,9,0,G
Copano-Bay-TX,8774513,CPNT2,28.12,-97.02,6.07,5.64,5.46,5.26,0,1,P,0,9,0,G
Windmill-Point-VA,8636580,WNDV2,37.62,-76.29,2.00,1.39,0.69,0.0,1,1,P,0,9,0,E
Sewells-Point-VA,8638610,SWPV2,36.95,-76.33,8.01,7.14,5.74,4.38,1,1,P,0,9,0,E
Portsmouth-(Money-Point)-VA,8639348,MNPV2,36.82,-76.29,25.75,24.82,23.18,21.61,1,1,P,0,9,0,E
Colonial-Beach-VA,8635150,ZZZZZ,38.25,-76.96,5.16,4.58,3.61,2.64,0,1,P,0,9,0,E
Yorktown-USCG-VA,8637689,YKTV2,37.25,-76.5,8.72,7.78,6.44,5.2,1,1,P,0,9,0,E
Kiptopeke-Beach-VA,8632200,KPTV2,37.17,-75.99,7.5,6.57,5.05,3.62,1,1,P,0,9,0,E
Chesapeake-Bay-Br-Tunnel-VA,8638863,CBBV2,36.97,-76.11,29.16,28.18,26.69,25.27,0,1,P,0,9,0,E
CBBT-Chesapeake-Channel-VA,8638901,CHBV2,37.03,-76.08,9,7.31,5.76,4.28,1,1,P,0,9,0,E
Lewisetta-VA,8635750,LWTV2,37.99,-76.47,6.72,6.28,5.53,4.77,1,1,P,0,9,0,E
Wachapreague-VA,8631044,WAHV2,37.61,-75.69,8.02,6.82,4.6,2.31,1,1,P,0,9,0,E
Alexandria-VA,8634214,AXTV2,38.81,-77.04,2.57,1.63,0.12,-1.32,1,1,S,8594900,9,0,E
Dahlgren-VA,8635027,NCDV2,38.32,-77.04,18.57,18.07,17.12,16.18,1,1,P,0,9,0,E
Aquia-Creek-VA,8634858,AQCV2,38.42,-77.35,1.94,1.5,0.75,0,0,1,S,8594900,9,0,E
Quantico-VA,8634689,QTGV2,38.52,-77.29,2.07,1.62,0.86,0,0,1,S,8594900,9,0,E
Old-Point-Comfort-VA,8638288,FTMV2,37,-76.31,3.40,2.52,1.13,0,1,1,S,8638610,9,0,E
Western-Branch-VA,8638339,ELZV2,36.82,-76.4,33,30.36,28.77,27.24,1,1,P,0,9,0,E
Jamestown-VA,8637712,JSFV2,37.22,-76.79,22.99,22.27,21.19,20.12,1,1,P,0,9,0,E
Browns-Bay-VA,8637444,MJBV2,37.32,-76.43,4,2.68,1.29,0,0,1,S,8638610,9,0,E
Saxis-Starling-Creek-VA,8633777,SAXV2,37.92,-75.73,7.5,6.24,4.95,3.7,1,1,P,0,9,0,E
Gaskins-PT-VA,8632869,NSWV2,37.48,-75.94,4.17,3.73,2.69,1.68,1,1,P,0,9,0,E
Holidays-Points-VA,8638409,NMDV2,36.84,-76.55,5.01,3.93,2.03,0,1,1,S,8638610,9,0,E
Wallops-Island-VA,8630440,CHIV2,37.9,-75.41,4.5,2.81,1.34,0,1,1,S,8570280,9,0,E
Rappahannock-Light-VA,8632837,RPLV2,37.54,-76.02,27.67,27.33,26.4,25.46,0,1,P,0,9,0,E
Coles-Neck-VA,8635485,CPMV2,38.14,-76.61,2.17,1.79,0.91,0,0,1,S,8594900,9,0,E
Anheuser-Busch-VA,est0032,CCHV2,37.29,-75.92,7.0,4.83,2.37,0,0,1,P,0,9,0,E
Poquoson-VA,est0033,BKNV2,37.11,-76.39,5.0,2.65,1.35,0,1,1,P,0,9,0,E
Hampton-VA,est0034,HMNV2,37.03,-76.34,5.0,2.9,1.4,0,1,1,P,0,9,0,E
Lynnhaven-Inlet-VA,est0035,LHNV2,36.91,-76.09,4.0,2.57,1.23,0,1,1,P,0,9,0,E
Mount-Vernon-VA,8579629,MVRV2,38.71,-77.06,3.17,2.59,1.28,0,0,1,S,8594900,9,0,E
Leesylvania-Park-VA,est0036,LSPV2,38.59,-77.25,1.81,1.55,0.74,0,0,1,P,0,9,0,E
Tangier-Island-VA,8633532,TANV2,37.83,-75.99,3.0,1.76,0.85,0,0,1,P,0,9,0,E
Friday-Harbor-WA,9449880,FRDW1,48.55,-123.01,13.57,11.61,8.4,3.85,1,1,P,0,9,0,P
Vancouver-WA,9440083,VAPW1,45.63,-122.7,7.7,4.97,3.13,1.78,1,1,P,0,9,0,P
Cape-Disappointment-WA,9440581,CPTW1,46.28,-124.05,62.67,60.33,56.62,52.58,1,1,P,0,9,0,P
Toke-Point-WA,9440910,TOKW1,46.71,-123.97,15.96,13.44,9.3,4.52,1,1,P,0,9,0,P
Westport-WA,9441102,WPTW1,46.9,-124.11,14.34,12.14,7.87,3,1,1,P,0,9,0,P
Neah-Bay-WA,9443090,NEAW1,48.37,-124.62,12.59,9.96,6.32,2,1,1,P,0,9,0,P
Seattle-WA,9447130,EBSW1,47.6,-122.34,21.2,19.3,14.58,7.94,1,1,P,0,9,0,P
Skamokawa-WA,9440569,SKAW1,46.27,-123.45,10.16,7.97,4.21,0.48,1,1,P,0,9,0,P
Port-Angeles-WA,9444090,PTAW1,48.13,-123.44,39.38,37.38,34.56,30.32,1,1,P,0,9,0,P
Cherry-Point-WA,9449424,CHYW1,48.86,-122.76,17.3,15.49,11.62,6.34,1,1,P,0,9,0,P
Longview-WA,9440422,LOPW1,46.1,-122.95,10.06,7.08,4.58,2.53,1,1,P,0,9,0,P
Tacoma-WA,9446484,TCNW1,47.27,-122.41,14.4,12.4,7.46,0.62,1,1,P,0,9,0,P
Port-Townsend-WA,9444900,PTWW1,48.11,-122.75,13.35,11.88,8.36,3.36,1,1,P,0,9,0,P
La-Push-WA,9442396,LAPW1,47.91,-124.64,15.74,13.73,9.79,5.28,1,1,P,0,9,0,P
Yoman-Point-Anderson-Island-WA,9446705,ZZZZZ,47.18,-122.68,16.45,14.62,8.85,1.14,0,1,P,0,9,0,P
Jetty-A-Columbia-River-WA,9440572,ZZZZZ,46.27,-124.07,14,12.6,8.69,4.11,0,1,S,9439040,9,0,P
Armitage-Island-WA,9449932,ZZZZZ,48.53,-122.8,13.47,11.89,8.71,4.05,0,1,P,0,9,0,P
Rosario-WA,9449711,ZZZZZ,48.65,-122.87,2.76,2.20,1.25,0,0,1,P,0,9,0,P
Swinomish-WA,9448682,ZZZZZ,48.46,-122.51,35.54,33.61,29.92,24.88,0,1,P,0,9,0,P
Telegraph-Bay-WA,9449988,ZZZZZ,48.44,-122.81,7.61,6.18,3.68,-0.03,0,1,P,0,9,0,P
Kanaka-Bay-San-Juan-Island-WA,9449856,ZZZZZ,48.48,-123.08,28.19,26.56,23.62,19.23,0,1,P,0,9,0,P
Waldron-Island-WA,9449746,ZZZZZ,48.69,-123.04,31.75,29.86,26.32,21.44,0,1,P,0,9,0,P
Green-Bank-WA,9447883,ZZZZZ,48.1,-122.57,26.14,23.69,18.95,12.34,0,1,P,0,9,0,P
Point-Roberts-WA,9449639,ZZZZZ,48.98,-123.08,28.37,26.27,22.12,16.48,0,1,P,0,9,0,P
Tahola-WA,9441644,ZZZZZ,47.35,-124.29,7.49,5.51,2.53,0,0,1,P,0,9,0,P
Upright-Head-WA,9449911,ZZZZZ,48.57,-122.89,29.93,28.02,24.8,20.18,0,1,P,0,9,0,P
Wauna-WA,9446291,ZZZZZ,47.38,-122.63,24.26,21.7,15.83,8.19,0,1,P,0,9,0,P
Shilshole-Bay-GPS-Buoy-WA,9447214,ZZZZZ,47.67,-122.42,0,0,0,0,0,0,P,0,9,0,P
300-NM-WNW-Seattle-WA,ep46419,ZZZZZ,48.76,-129.62,10.09,8.33,4.44,0,0,1,P,0,9,0,P
